Latitude,Longitude,Elevation,LatitudeID,LongitudeID
47.149860539995736,20.54986030877701,82.8,15,45
47.149860539995736,20.64986030837696,81.6,15,46
47.149860539995736,20.749860307976906,81.8,15,47
47.149860539995736,20.849860307576858,80.2,15,48
47.149860539995736,20.94986030717681,79.6,15,49
47.149860539995736,21.049860306776754,81.4,15,50
47.149860539995736,21.149860306376706,83.2,15,51
47.149860539995736,21.24986030597665,85.2,15,52
47.149860539995736,21.349860305576602,86.8,15,53
47.149860539995736,21.449860305176554,88.6,15,54
47.149860539995736,21.549860304776498,89.6,15,55
47.149860539995736,21.64986030437645,92.6,15,56
47.149860539995736,21.749860303976394,96.4,15,57
47.249860539678394,16.44986032517912,271.2,16,4
47.249860539678394,16.549860324779065,245.0,16,5
47.249860539678394,16.649860324379016,210.0,16,6
47.249860539678394,16.74986032397896,192.4,16,7
47.249860539678394,16.849860323578913,165.6,16,8
47.249860539678394,16.949860323178864,171.0,16,9
47.249860539678394,17.04986032277881,157.6,16,10
47.249860539678394,17.14986032237876,132.0,16,11
47.249860539678394,17.249860321978705,131.8,16,12
47.249860539678394,17.349860321578657,142.4,16,13
47.249860539678394,17.4498603211786,172.0,16,14
47.249860539678394,17.549860320778553,245.4,16,15
47.249860539678394,17.649860320378504,387.2,16,16
47.249860539678394,17.74986031997845,506.4,16,17
47.249860539678394,17.8498603195784,459.6,16,18
47.249860539678394,17.949860319178345,397.6,16,19
47.249860539678394,18.049860318778297,357.6,16,20
47.249860539678394,18.14986031837824,270.2,16,21
47.249860539678394,18.249860317978193,174.2,16,22
47.249860539678394,18.349860317578145,142.0,16,23
47.249860539678394,18.44986031717809,162.6,16,24
47.249860539678394,18.54986031677804,156.6,16,25
47.249860539678394,18.649860316377985,147.6,16,26
47.249860539678394,18.749860315977937,115.2,16,27
47.249860539678394,18.84986031557789,112.0,16,28
47.249860539678394,18.949860315177833,103.2,16,29
47.249860539678394,19.049860314777785,97.4,16,30
47.249860539678394,19.14986031437773,94.2,16,31
47.249860539678394,19.24986031397768,99.6,16,32
47.249860539678394,19.349860313577626,111.2,16,33
47.249860539678394,19.449860313177577,125.8,16,34
47.249860539678394,19.54986031277753,135.8,16,35
47.249860539678394,19.649860312377474,146.0,16,36
47.249860539678394,19.749860311977425,109.4,16,37
47.249860539678394,19.84986031157737,93.8,16,38
47.249860539678394,19.94986031117732,90.0,16,39
47.249860539678394,20.049860310777266,85.0,16,40
47.249860539678394,20.149860310377218,82.0,16,41
47.249860539678394,20.24986030997717,83.4,16,42
47.249860539678394,20.349860309577114,84.0,16,43
47.249860539678394,20.449860309177065,79.8,16,44
47.249860539678394,20.54986030877701,82.0,16,45
47.249860539678394,20.64986030837696,82.4,16,46
47.249860539678394,20.749860307976906,82.4,16,47
47.249860539678394,20.849860307576858,81.6,16,48
47.249860539678394,20.94986030717681,81.4,16,49
47.249860539678394,21.049860306776754,83.0,16,50
47.249860539678394,21.149860306376706,84.0,16,51
47.249860539678394,21.24986030597665,85.4,16,52
47.249860539678394,21.349860305576602,85.4,16,53
47.249860539678394,21.449860305176554,90.2,16,54
47.249860539678394,21.549860304776498,91.4,16,55
47.249860539678394,21.64986030437645,93.8,16,56
47.249860539678394,21.749860303976394,95.6,16,57
47.249860539678394,21.849860303576346,100.6,16,58
47.349860539361046,16.44986032517912,513.8,17,4
47.349860539361046,16.549860324779065,295.2,17,5
47.349860539361046,16.649860324379016,250.6,17,6
47.349860539361046,16.74986032397896,203.2,17,7
47.349860539361046,16.849860323578913,163.2,17,8
47.349860539361046,16.949860323178864,146.8,17,9
47.349860539361046,17.04986032277881,152.6,17,10
47.349860539361046,17.14986032237876,148.8,17,11
47.349860539361046,17.249860321978705,133.8,17,12
47.349860539361046,17.349860321578657,124.2,17,13
47.349860539361046,17.4498603211786,135.8,17,14
47.349860539361046,17.549860320778553,163.2,17,15
47.349860539361046,17.649860320378504,221.6,17,16
47.349860539361046,17.74986031997845,332.0,17,17
47.349860539361046,17.8498603195784,352.2,17,18
47.349860539361046,17.949860319178345,309.4,17,19
47.349860539361046,18.049860318778297,246.6,17,20
47.349860539361046,18.14986031837824,220.2,17,21
47.349860539361046,18.249860317978193,232.0,17,22
47.349860539361046,18.349860317578145,234.2,17,23
47.349860539361046,18.44986031717809,164.6,17,24
47.349860539361046,18.54986031677804,182.6,17,25
47.349860539361046,18.649860316377985,160.2,17,26
47.349860539361046,18.749860315977937,133.6,17,27
47.349860539361046,18.84986031557789,137.8,17,28
47.349860539361046,18.949860315177833,100.2,17,29
47.349860539361046,19.049860314777785,99.6,17,30
47.349860539361046,19.14986031437773,104.6,17,31
47.349860539361046,19.24986031397768,112.4,17,32
47.349860539361046,19.349860313577626,119.0,17,33
47.349860539361046,19.449860313177577,157.8,17,34
47.349860539361046,19.54986031277753,163.6,17,35
47.349860539361046,19.649860312377474,157.0,17,36
47.349860539361046,19.749860311977425,109.6,17,37
47.349860539361046,19.84986031157737,97.4,17,38
47.349860539361046,19.94986031117732,92.0,17,39
47.349860539361046,20.049860310777266,85.0,17,40
47.349860539361046,20.149860310377218,83.2,17,41
47.349860539361046,20.24986030997717,82.4,17,42
47.349860539361046,20.349860309577114,82.6,17,43
47.349860539361046,20.449860309177065,82.8,17,44
47.349860539361046,20.54986030877701,83.4,17,45
47.349860539361046,20.64986030837696,83.4,17,46
47.349860539361046,20.749860307976906,83.6,17,47
47.349860539361046,20.849860307576858,85.0,17,48
47.349860539361046,20.94986030717681,83.6,17,49
47.349860539361046,21.049860306776754,83.0,17,50
47.349860539361046,21.149860306376706,84.4,17,51
47.349860539361046,21.24986030597665,85.4,17,52
47.349860539361046,21.349860305576602,86.2,17,53
47.349860539361046,21.449860305176554,89.0,17,54
47.349860539361046,21.549860304776498,94.2,17,55
47.349860539361046,21.64986030437645,96.2,17,56
47.349860539361046,21.749860303976394,98.2,17,57
47.349860539361046,21.849860303576346,109.4,17,58
47.4498605390437,16.74986032397896,189.8,18,7
47.4498605390437,16.849860323578913,167.0,18,8
47.4498605390437,16.949860323178864,146.0,18,9
47.4498605390437,17.04986032277881,133.4,18,10
47.4498605390437,17.14986032237876,129.4,18,11
47.4498605390437,17.249860321978705,124.8,18,12
47.4498605390437,17.349860321578657,118.2,18,13
47.4498605390437,17.4498603211786,124.8,18,14
47.4498605390437,17.549860320778553,143.0,18,15
47.4498605390437,17.649860320378504,169.6,18,16
47.4498605390437,17.74986031997845,195.4,18,17
47.4498605390437,17.8498603195784,206.8,18,18
47.4498605390437,17.949860319178345,223.4,18,19
47.4498605390437,18.049860318778297,220.8,18,20
47.4498605390437,18.14986031837824,225.6,18,21
47.4498605390437,18.249860317978193,235.0,18,22
47.4498605390437,18.349860317578145,275.6,18,23
47.4498605390437,18.44986031717809,322.0,18,24
47.4498605390437,18.54986031677804,176.4,18,25
47.4498605390437,18.649860316377985,183.4,18,26
47.4498605390437,18.749860315977937,176.6,18,27
47.4498605390437,18.84986031557789,202.8,18,28
47.4498605390437,18.949860315177833,174.4,18,29
47.4498605390437,19.049860314777785,111.6,18,30
47.4498605390437,19.14986031437773,120.2,18,31
47.4498605390437,19.24986031397768,141.6,18,32
47.4498605390437,19.349860313577626,173.0,18,33
47.4498605390437,19.449860313177577,197.2,18,34
47.4498605390437,19.54986031277753,143.8,18,35
47.4498605390437,19.649860312377474,127.6,18,36
47.4498605390437,19.749860311977425,107.6,18,37
47.4498605390437,19.84986031157737,101.0,18,38
47.4498605390437,19.94986031117732,93.2,18,39
47.4498605390437,20.049860310777266,87.0,18,40
47.4498605390437,20.149860310377218,86.4,18,41
47.4498605390437,20.24986030997717,83.6,18,42
47.4498605390437,20.349860309577114,84.0,18,43
47.4498605390437,20.449860309177065,86.8,18,44
47.4498605390437,20.54986030877701,84.0,18,45
47.4498605390437,20.64986030837696,85.0,18,46
47.4498605390437,20.749860307976906,85.8,18,47
47.4498605390437,20.849860307576858,85.6,18,48
47.4498605390437,20.94986030717681,83.2,18,49
47.4498605390437,21.049860306776754,83.8,18,50
47.4498605390437,21.149860306376706,84.0,18,51
47.4498605390437,21.24986030597665,85.6,18,52
47.4498605390437,21.349860305576602,92.0,18,53
47.4498605390437,21.449860305176554,96.8,18,54
47.4498605390437,21.549860304776498,99.4,18,55
47.4498605390437,21.64986030437645,106.4,18,56
47.4498605390437,21.749860303976394,112.4,18,57
47.4498605390437,21.849860303576346,120.0,18,58
47.4498605390437,21.94986030317629,120.0,18,59
47.54986053872636,16.74986032397896,185.6,19,7
47.54986053872636,16.849860323578913,149.6,19,8
47.54986053872636,16.949860323178864,136.2,19,9
47.54986053872636,17.04986032277881,126.2,19,10
47.54986053872636,17.14986032237876,120.4,19,11
47.54986053872636,17.249860321978705,118.6,19,12
47.54986053872636,17.349860321578657,116.4,19,13
47.54986053872636,17.4498603211786,120.4,19,14
47.54986053872636,17.549860320778553,129.8,19,15
47.54986053872636,17.649860320378504,181.2,19,16
47.54986053872636,17.74986031997845,167.6,19,17
47.54986053872636,17.8498603195784,150.8,19,18
47.54986053872636,17.949860319178345,155.4,19,19
47.54986053872636,18.049860318778297,153.2,19,20
47.54986053872636,18.14986031837824,173.2,19,21
47.54986053872636,18.249860317978193,175.8,19,22
47.54986053872636,18.349860317578145,176.8,19,23
47.54986053872636,18.44986031717809,268.2,19,24
47.54986053872636,18.54986031677804,227.8,19,25
47.54986053872636,18.649860316377985,216.8,19,26
47.54986053872636,18.749860315977937,203.4,19,27
47.54986053872636,18.84986031557789,345.0,19,28
47.54986053872636,18.949860315177833,313.0,19,29
47.54986053872636,19.049860314777785,167.0,19,30
47.54986053872636,19.14986031437773,124.6,19,31
47.54986053872636,19.24986031397768,199.8,19,32
47.54986053872636,19.349860313577626,221.4,19,33
47.54986053872636,19.449860313177577,211.6,19,34
47.54986053872636,19.54986031277753,162.6,19,35
47.54986053872636,19.649860312377474,116.2,19,36
47.54986053872636,19.749860311977425,106.6,19,37
47.54986053872636,19.84986031157737,100.2,19,38
47.54986053872636,19.94986031117732,91.4,19,39
47.54986053872636,20.049860310777266,89.4,19,40
47.54986053872636,20.149860310377218,92.6,19,41
47.54986053872636,20.24986030997717,91.6,19,42
47.54986053872636,20.349860309577114,87.0,19,43
47.54986053872636,20.449860309177065,85.2,19,44
47.54986053872636,20.54986030877701,84.6,19,45
47.54986053872636,20.64986030837696,85.4,19,46
47.54986053872636,20.749860307976906,87.0,19,47
47.54986053872636,20.849860307576858,87.6,19,48
47.54986053872636,20.94986030717681,85.6,19,49
47.54986053872636,21.049860306776754,85.0,19,50
47.54986053872636,21.149860306376706,84.8,19,51
47.54986053872636,21.24986030597665,85.4,19,52
47.54986053872636,21.349860305576602,95.2,19,53
47.54986053872636,21.449860305176554,111.6,19,54
47.54986053872636,21.549860304776498,121.2,19,55
47.54986053872636,21.64986030437645,120.8,19,56
47.54986053872636,21.749860303976394,124.6,19,57
47.54986053872636,21.849860303576346,130.2,19,58
47.54986053872636,21.94986030317629,133.0,19,59
47.54986053872636,22.049860302776242,135.6,19,60
47.649860538409015,16.549860324779065,303.4,20,5
47.649860538409015,16.649860324379016,176.6,20,6
47.649860538409015,16.74986032397896,119.2,20,7
47.649860538409015,16.849860323578913,116.8,20,8
47.649860538409015,16.949860323178864,115.8,20,9
47.649860538409015,17.04986032277881,113.6,20,10
47.649860538409015,17.14986032237876,114.2,20,11
47.649860538409015,17.249860321978705,115.2,20,12
47.649860538409015,17.349860321578657,112.0,20,13
47.649860538409015,17.4498603211786,110.2,20,14
47.649860538409015,17.549860320778553,111.4,20,15
47.649860538409015,17.649860320378504,127.0,20,16
47.649860538409015,17.74986031997845,125.4,20,17
47.649860538409015,17.8498603195784,128.4,20,18
47.649860538409015,17.949860319178345,130.6,20,19
47.649860538409015,18.049860318778297,129.0,20,20
47.649860538409015,18.14986031837824,137.8,20,21
47.649860538409015,18.249860317978193,131.2,20,22
47.649860538409015,18.349860317578145,210.8,20,23
47.649860538409015,18.44986031717809,280.6,20,24
47.649860538409015,18.54986031677804,232.8,20,25
47.649860538409015,18.649860316377985,182.2,20,26
47.649860538409015,18.749860315977937,213.0,20,27
47.649860538409015,18.84986031557789,362.6,20,28
47.649860538409015,18.949860315177833,240.4,20,29
47.649860538409015,19.049860314777785,143.8,20,30
47.649860538409015,19.14986031437773,136.6,20,31
47.649860538409015,19.24986031397768,195.4,20,32
47.649860538409015,19.349860313577626,203.0,20,33
47.649860538409015,19.449860313177577,190.8,20,34
47.649860538409015,19.54986031277753,153.6,20,35
47.649860538409015,19.649860312377474,116.6,20,36
47.649860538409015,19.749860311977425,118.8,20,37
47.649860538409015,19.84986031157737,116.4,20,38
47.649860538409015,19.94986031117732,99.6,20,39
47.649860538409015,20.049860310777266,96.2,20,40
47.649860538409015,20.149860310377218,99.0,20,41
47.649860538409015,20.24986030997717,102.6,20,42
47.649860538409015,20.349860309577114,98.8,20,43
47.649860538409015,20.449860309177065,95.4,20,44
47.649860538409015,20.54986030877701,91.4,20,45
47.649860538409015,20.64986030837696,86.2,20,46
47.649860538409015,20.749860307976906,86.2,20,47
47.649860538409015,20.849860307576858,86.6,20,48
47.649860538409015,20.94986030717681,88.0,20,49
47.649860538409015,21.049860306776754,87.4,20,50
47.649860538409015,21.149860306376706,86.2,20,51
47.649860538409015,21.24986030597665,87.4,20,52
47.649860538409015,21.349860305576602,87.8,20,53
47.649860538409015,21.449860305176554,103.6,20,54
47.649860538409015,21.549860304776498,139.0,20,55
47.649860538409015,21.64986030437645,146.8,20,56
47.649860538409015,21.749860303976394,142.2,20,57
47.649860538409015,21.849860303576346,149.2,20,58
47.649860538409015,21.94986030317629,155.0,20,59
47.649860538409015,22.049860302776242,154.0,20,60
47.649860538409015,22.149860302376194,148.8,20,61
47.74986053809167,16.549860324779065,207.8,21,5
47.74986053809167,17.14986032237876,115.6,21,11
47.74986053809167,17.249860321978705,113.0,21,12
47.74986053809167,17.349860321578657,113.8,21,13
47.74986053809167,17.4498603211786,112.4,21,14
47.74986053809167,17.549860320778553,112.8,21,15
47.74986053809167,17.649860320378504,113.0,21,16
47.74986053809167,17.74986031997845,112.8,21,17
47.74986053809167,18.049860318778297,113.2,21,20
47.74986053809167,18.44986031717809,154.2,21,24
47.74986053809167,18.54986031677804,153.0,21,25
47.74986053809167,18.649860316377985,113.6,21,26
47.74986053809167,18.749860315977937,171.2,21,27
47.74986053809167,18.84986031557789,331.6,21,28
47.74986053809167,18.949860315177833,346.2,21,29
47.74986053809167,19.049860314777785,228.6,21,30
47.74986053809167,19.14986031437773,134.8,21,31
47.74986053809167,19.24986031397768,189.6,21,32
47.74986053809167,19.349860313577626,222.8,21,33
47.74986053809167,19.449860313177577,214.8,21,34
47.74986053809167,19.54986031277753,153.0,21,35
47.74986053809167,19.649860312377474,131.8,21,36
47.74986053809167,19.749860311977425,175.0,21,37
47.74986053809167,19.84986031157737,167.6,21,38
47.74986053809167,19.94986031117732,148.4,21,39
47.74986053809167,20.049860310777266,147.2,21,40
47.74986053809167,20.149860310377218,123.6,21,41
47.74986053809167,20.24986030997717,118.4,21,42
47.74986053809167,20.349860309577114,119.0,21,43
47.74986053809167,20.449860309177065,110.4,21,44
47.74986053809167,20.54986030877701,101.6,21,45
47.74986053809167,20.64986030837696,94.0,21,46
47.74986053809167,20.749860307976906,88.2,21,47
47.74986053809167,20.849860307576858,87.6,21,48
47.74986053809167,20.94986030717681,88.4,21,49
47.74986053809167,21.049860306776754,88.2,21,50
47.74986053809167,21.149860306376706,88.2,21,51
47.74986053809167,21.24986030597665,88.6,21,52
47.74986053809167,21.349860305576602,88.0,21,53
47.74986053809167,21.449860305176554,99.0,21,54
47.74986053809167,21.549860304776498,117.6,21,55
47.74986053809167,21.64986030437645,128.8,21,56
47.74986053809167,21.749860303976394,128.4,21,57
47.74986053809167,21.849860303576346,138.8,21,58
47.74986053809167,21.94986030317629,149.6,21,59
47.74986053809167,22.049860302776242,157.4,21,60
47.74986053809167,22.149860302376194,152.0,21,61
47.74986053809167,22.24986030197614,137.4,21,62
47.849860537774326,17.04986032277881,126.8,22,10
47.849860537774326,17.14986032237876,117.0,22,11
47.849860537774326,17.249860321978705,120.0,22,12
47.849860537774326,17.349860321578657,118.8,22,13
47.849860537774326,17.4498603211786,116.2,22,14
47.849860537774326,18.84986031557789,258.0,22,28
47.849860537774326,18.949860315177833,258.8,22,29
47.849860537774326,19.049860314777785,181.8,22,30
47.849860537774326,19.14986031437773,236.2,22,31
47.849860537774326,19.24986031397768,273.6,22,32
47.849860537774326,19.349860313577626,212.6,22,33
47.849860537774326,19.449860313177577,232.8,22,34
47.849860537774326,19.54986031277753,213.8,22,35
47.849860537774326,19.649860312377474,169.2,22,36
47.849860537774326,19.749860311977425,310.6,22,37
47.849860537774326,19.84986031157737,404.4,22,38
47.849860537774326,19.94986031117732,455.4,22,39
47.849860537774326,20.049860310777266,430.0,22,40
47.849860537774326,20.149860310377218,266.2,22,41
47.849860537774326,20.24986030997717,180.8,22,42
47.849860537774326,20.349860309577114,182.2,22,43
47.849860537774326,20.449860309177065,165.4,22,44
47.849860537774326,20.54986030877701,159.6,22,45
47.849860537774326,20.64986030837696,119.8,22,46
47.849860537774326,20.749860307976906,102.0,22,47
47.849860537774326,20.849860307576858,94.2,22,48
47.849860537774326,20.94986030717681,91.6,22,49
47.849860537774326,21.049860306776754,92.4,22,50
47.849860537774326,21.149860306376706,89.4,22,51
47.849860537774326,21.24986030597665,88.8,22,52
47.849860537774326,21.349860305576602,88.4,22,53
47.849860537774326,21.449860305176554,97.8,22,54
47.849860537774326,21.549860304776498,112.4,22,55
47.849860537774326,21.64986030437645,117.0,22,56
47.849860537774326,21.749860303976394,119.2,22,57
47.849860537774326,21.849860303576346,124.4,22,58
47.849860537774326,21.94986030317629,139.2,22,59
47.849860537774326,22.049860302776242,149.0,22,60
47.849860537774326,22.149860302376194,149.6,22,61
47.849860537774326,22.24986030197614,139.8,22,62
47.849860537774326,22.34986030157609,119.0,22,63
47.849860537774326,22.449860301176034,110.4,22,64
47.849860537774326,22.549860300775986,111.8,22,65
47.849860537774326,22.64986030037593,114.6,22,66
47.849860537774326,22.749860299975882,117.0,22,67
47.949860537456985,17.14986032237876,123.6,23,11
47.949860537456985,17.249860321978705,123.6,23,12
47.949860537456985,17.349860321578657,119.4,23,13
47.949860537456985,18.84986031557789,361.2,23,28
47.949860537456985,18.949860315177833,587.4,23,29
47.949860537456985,19.049860314777785,305.2,23,30
47.949860537456985,19.14986031437773,211.4,23,31
47.949860537456985,19.24986031397768,227.8,23,32
47.949860537456985,19.349860313577626,229.4,23,33
47.949860537456985,19.449860313177577,283.6,23,34
47.949860537456985,19.54986031277753,285.2,23,35
47.949860537456985,19.649860312377474,285.4,23,36
47.949860537456985,19.749860311977425,288.4,23,37
47.949860537456985,19.84986031157737,420.0,23,38
47.949860537456985,19.94986031117732,410.4,23,39
47.949860537456985,20.049860310777266,276.4,23,40
47.949860537456985,20.149860310377218,253.4,23,41
47.949860537456985,20.24986030997717,244.2,23,42
47.949860537456985,20.349860309577114,270.4,23,43
47.949860537456985,20.449860309177065,299.8,23,44
47.949860537456985,20.54986030877701,317.0,23,45
47.949860537456985,20.64986030837696,203.0,23,46
47.949860537456985,20.749860307976906,148.8,23,47
47.949860537456985,20.849860307576858,110.0,23,48
47.949860537456985,20.94986030717681,96.2,23,49
47.949860537456985,21.049860306776754,91.2,23,50
47.949860537456985,21.149860306376706,88.4,23,51
47.949860537456985,21.24986030597665,88.0,23,52
47.949860537456985,21.349860305576602,91.8,23,53
47.949860537456985,21.449860305176554,96.8,23,54
47.949860537456985,21.549860304776498,106.4,23,55
47.949860537456985,21.64986030437645,109.8,23,56
47.949860537456985,21.749860303976394,108.8,23,57
47.949860537456985,21.849860303576346,115.6,23,58
47.949860537456985,21.94986030317629,121.6,23,59
47.949860537456985,22.049860302776242,139.2,23,60
47.949860537456985,22.149860302376194,142.0,23,61
47.949860537456985,22.24986030197614,139.8,23,62
47.949860537456985,22.34986030157609,114.4,23,63
47.949860537456985,22.449860301176034,108.8,23,64
47.949860537456985,22.549860300775986,109.0,23,65
47.949860537456985,22.64986030037593,111.2,23,66
47.949860537456985,22.749860299975882,113.8,23,67
47.949860537456985,22.849860299575834,118.4,23,68
48.04986053713964,18.84986031557789,166.8,24,28
48.04986053713964,18.949860315177833,238.0,24,29
48.04986053713964,19.049860314777785,205.6,24,30
48.04986053713964,19.14986031437773,148.6,24,31
48.04986053713964,19.24986031397768,153.2,24,32
48.04986053713964,19.349860313577626,196.2,24,33
48.04986053713964,19.449860313177577,195.6,24,34
48.04986053713964,19.54986031277753,230.4,24,35
48.04986053713964,19.649860312377474,294.2,24,36
48.04986053713964,19.749860311977425,265.6,24,37
48.04986053713964,19.84986031157737,256.4,24,38
48.04986053713964,19.94986031117732,280.2,24,39
48.04986053713964,20.049860310777266,263.6,24,40
48.04986053713964,20.149860310377218,235.0,24,41
48.04986053713964,20.24986030997717,328.6,24,42
48.04986053713964,20.349860309577114,482.6,24,43
48.04986053713964,20.449860309177065,609.6,24,44
48.04986053713964,20.54986030877701,564.2,24,45
48.04986053713964,20.64986030837696,451.4,24,46
48.04986053713964,20.749860307976906,203.0,24,47
48.04986053713964,20.849860307576858,109.6,24,48
48.04986053713964,20.94986030717681,105.2,24,49
48.04986053713964,21.049860306776754,108.6,24,50
48.04986053713964,21.149860306376706,89.2,24,51
48.04986053713964,21.24986030597665,90.4,24,52
48.04986053713964,21.349860305576602,92.0,24,53
48.04986053713964,21.449860305176554,94.0,24,54
48.04986053713964,21.549860304776498,101.8,24,55
48.04986053713964,21.64986030437645,99.4,24,56
48.04986053713964,21.749860303976394,99.6,24,57
48.04986053713964,21.849860303576346,105.6,24,58
48.04986053713964,21.94986030317629,104.6,24,59
48.04986053713964,22.049860302776242,116.2,24,60
48.04986053713964,22.149860302376194,130.0,24,61
48.04986053713964,22.24986030197614,129.2,24,62
48.04986053713964,22.34986030157609,110.0,24,63
48.04986053713964,22.449860301176034,106.6,24,64
48.04986053713964,22.549860300775986,111.2,24,65
48.04986053713964,22.64986030037593,112.6,24,66
48.04986053713964,22.749860299975882,112.4,24,67
48.04986053713964,22.849860299575834,118.0,24,68
48.14986053682229,19.54986031277753,228.4,25,35
48.14986053682229,19.649860312377474,225.2,25,36
48.14986053682229,19.749860311977425,292.0,25,37
48.14986053682229,19.84986031157737,430.6,25,38
48.14986053682229,20.049860310777266,274.6,25,40
48.14986053682229,20.149860310377218,317.2,25,41
48.14986053682229,20.24986030997717,300.0,25,42
48.14986053682229,20.349860309577114,341.0,25,43
48.14986053682229,20.449860309177065,390.8,25,44
48.14986053682229,20.54986030877701,397.4,25,45
48.14986053682229,20.64986030837696,314.0,25,46
48.14986053682229,20.749860307976906,179.0,25,47
48.14986053682229,20.849860307576858,132.2,25,48
48.14986053682229,20.94986030717681,137.8,25,49
48.14986053682229,21.049860306776754,157.8,25,50
48.14986053682229,21.149860306376706,128.6,25,51
48.14986053682229,21.24986030597665,105.2,25,52
48.14986053682229,21.349860305576602,132.2,25,53
48.14986053682229,21.449860305176554,94.6,25,54
48.14986053682229,21.549860304776498,101.4,25,55
48.14986053682229,21.64986030437645,95.6,25,56
48.14986053682229,21.749860303976394,94.6,25,57
48.14986053682229,21.849860303576346,93.8,25,58
48.14986053682229,21.94986030317629,96.6,25,59
48.14986053682229,22.049860302776242,103.0,25,60
48.14986053682229,22.149860302376194,111.6,25,61
48.14986053682229,22.24986030197614,111.6,25,62
48.14986053682229,22.34986030157609,105.4,25,63
48.14986053682229,22.449860301176034,106.0,25,64
48.14986053682229,22.549860300775986,108.6,25,65
48.24986053650495,20.149860310377218,219.2,26,41
48.24986053650495,20.24986030997717,232.2,26,42
48.24986053650495,20.349860309577114,250.0,26,43
48.24986053650495,20.449860309177065,321.0,26,44
48.24986053650495,20.54986030877701,268.4,26,45
48.24986053650495,20.64986030837696,168.2,26,46
48.24986053650495,20.749860307976906,136.2,26,47
48.24986053650495,20.849860307576858,175.8,26,48
48.24986053650495,20.94986030717681,165.0,26,49
48.24986053650495,21.049860306776754,151.8,26,50
48.24986053650495,21.149860306376706,189.0,26,51
48.24986053650495,21.24986030597665,260.4,26,52
48.24986053650495,21.349860305576602,287.2,26,53
48.24986053650495,21.449860305176554,115.0,26,54
48.24986053650495,21.549860304776498,94.6,26,55
48.24986053650495,21.64986030437645,93.4,26,56
48.24986053650495,21.749860303976394,93.6,26,57
48.24986053650495,21.849860303576346,93.8,26,58
48.24986053650495,21.94986030317629,93.8,26,59
48.24986053650495,22.049860302776242,98.4,26,60
48.24986053650495,22.149860302376194,108.2,26,61
48.24986053650495,22.24986030197614,106.0,26,62
48.24986053650495,22.34986030157609,102.4,26,63
48.349860536187606,20.449860309177065,277.2,27,44
48.349860536187606,20.54986030877701,232.8,27,45
48.349860536187606,20.64986030837696,218.8,27,46
48.349860536187606,20.749860307976906,201.6,27,47
48.349860536187606,20.849860307576858,203.6,27,48
48.349860536187606,20.94986030717681,221.6,27,49
48.349860536187606,21.049860306776754,202.0,27,50
48.349860536187606,21.149860306376706,178.6,27,51
48.349860536187606,21.24986030597665,300.4,27,52
48.349860536187606,21.349860305576602,464.6,27,53
48.349860536187606,21.449860305176554,332.2,27,54
48.349860536187606,21.549860304776498,210.4,27,55
48.349860536187606,21.64986030437645,108.8,27,56
48.349860536187606,21.849860303576346,95.6,27,58
48.349860536187606,21.94986030317629,94.4,27,59
48.349860536187606,22.049860302776242,98.6,27,60
48.349860536187606,22.149860302376194,108.0,27,61
48.349860536187606,22.24986030197614,104.4,27,62
48.44986053587026,20.54986030877701,320.2,28,45
48.44986053587026,20.64986030837696,285.4,28,46
48.44986053587026,20.749860307976906,244.0,28,47
48.44986053587026,20.849860307576858,230.6,28,48
48.44986053587026,20.94986030717681,240.4,28,49
48.44986053587026,21.049860306776754,261.0,28,50
48.44986053587026,21.149860306376706,216.0,28,51
48.44986053587026,21.24986030597665,237.0,28,52
48.44986053587026,21.349860305576602,433.4,28,53
48.44986053587026,21.449860305176554,361.8,28,54
48.44986053587026,21.549860304776498,283.2,28,55
48.54986053555292,20.64986030837696,353.0,29,46
48.54986053555292,20.749860307976906,256.2,29,47
48.54986053555292,20.849860307576858,219.2,29,48
48.54986053555292,21.349860305576602,251.6,29,53
48.54986053555292,21.449860305176554,391.0,29,54
